"Date","Demographic.Level","No.effort.at.all","Some.effort","Moderate.effort","Considerable.effore","Strong.effort"
"22.1.24","Conservatives",6,26,39,23,6
"22.1.24","Greens",26,31,33,5,5
"22.1.24","Labour",24,47,23,5,1
"22.1.24","Liberal Democrats",21,49,22,5,3
"22.1.24","Other Party",11,38,40,11,0
"22.1.24","SNP",25,44,24,4,3
"22.1.24","Female 18-24",26,46,17,11,0
"22.1.24","Female 25-49",17,45,28,9,1
"22.1.24","Female 50-64",11,38,36,14,2
"22.1.24","Female 65+",12,22,44,17,4
"22.1.24","Male 18-24",20,46,16,12,7
"22.1.24","Male 25-49",15,45,27,11,2
"22.1.24","Male 50-64",12,36,36,10,6
"22.1.24","Male 65+",15,25,29,22,9
"22.1.24","Female Asian",23,36,34,7,0
"22.1.24","Female Black",6,18,24,37,15
"22.1.24","Female Mixed",15,36,14,35,0
"22.1.24","Female Other",3,23,13,61,0
"22.1.24","Female White",15,39,35,9,1
"22.1.24","Male Asian",8,43,27,11,12
"22.1.24","Male Black",2,21,23,19,36
"22.1.24","Male Mixed",48,28,22,0,2
"22.1.24","Male Other",3,31,25,40,0
"22.1.24","Male White",16,38,30,13,3
"22.1.24","Female Brexit Party",11,34,36,20,0
"22.1.24","Female Conservatives",5,26,44,21,3
"22.1.24","Female Greens",28,31,33,5,2
"22.1.24","Female Labour",23,46,25,6,0
"22.1.24","Female Liberal Democrats",23,50,22,3,2
"22.1.24","Female Other",15,35,32,17,0
"22.1.24","Female SNP",22,42,27,9,0
"22.1.24","Male Brexit Party",7,42,33,18,0
"22.1.24","Male Conservatives",7,25,34,25,9
"22.1.24","Male Greens",24,31,33,5,7
"22.1.24","Male Labour",24,49,21,4,2
"22.1.24","Male Liberal Democrats",19,48,23,7,3
"22.1.24","Male Other",9,39,45,7,0
"22.1.24","Male SNP",29,45,21,0,5
"22.1.24","18-24 Asian",32,27,16,15,10
"22.1.24","18-24 Black",0,0,24,55,21
"22.1.24","18-24 Mixed",0,89,11,0,0
"22.1.24","18-24 Other",0,44,16,40,0
"22.1.24","18-24 White",26,50,16,7,1
"22.1.24","25-49 Asian",13,41,35,8,2
"22.1.24","25-49 Black",10,23,27,40,0
"22.1.24","25-49 Mixed",0,43,50,3,4
"22.1.24","25-49 Other",0,43,31,27,0
"22.1.24","25-49 White",18,46,26,9,1
"22.1.24","50-64 Asian",13,42,28,11,6
"22.1.24","50-64 Black",0,5,64,31,0
"22.1.24","50-64 Mixed",0,94,6,0,0
"22.1.24","50-64 Other",0,100,0,0,0
"22.1.24","50-64 White",12,36,37,11,4
"22.1.24","65+ Asian",8,43,35,0,15
"22.1.24","65+ Black",0,30,2,4,64
"22.1.24","65+ Mixed",62,0,5,33,0
"22.1.24","65+ Other",7,1,20,72,0
"22.1.24","65+ White",12,26,44,17,2
"22.1.24","18-24 Brexit Party",0,16,78,6,0
"22.1.24","18-24 Conservatives",14,41,14,30,0
"22.1.24","18-24 Greens",40,3,44,6,6
"22.1.24","18-24 Labour",17,58,16,8,1
"22.1.24","18-24 Liberal Democrats",40,41,0,3,16
"22.1.24","18-24 Other",0,17,83,0,0
"22.1.24","18-24 SNP",69,0,13,3,15
"22.1.24","25-49 Brexit Party",17,43,36,4,0
"22.1.24","25-49 Conservatives",6,37,38,19,1
"22.1.24","25-49 Greens",20,38,29,4,9
"22.1.24","25-49 Labour",23,47,23,5,1
"22.1.24","25-49 Liberal Democrats",16,55,18,9,2
"22.1.24","25-49 Other",7,62,28,3,0
"22.1.24","25-49 SNP",26,47,20,6,0
"22.1.24","50-64 Brexit Party",6,41,35,17,0
"22.1.24","50-64 Conservatives",4,26,44,19,6
"22.1.24","50-64 Greens",20,43,33,4,0
"22.1.24","50-64 Labour",27,46,23,3,1
"22.1.24","50-64 Liberal Democrats",9,50,35,4,2
"22.1.24","50-64 Other",10,41,46,3,0
"22.1.24","50-64 SNP",11,58,23,6,2
"22.1.24","65+ Brexit Party",4,39,24,33,0
"22.1.24","65+ Conservatives",7,15,40,28,10
"22.1.24","65+ Greens",36,23,34,8,0
"22.1.24","65+ Labour",30,37,32,2,0
"22.1.24","65+ Liberal Democrats",32,42,26,0,0
"22.1.24","65+ Other",20,16,36,27,0
"22.1.24","65+ SNP",0,56,44,0,0
"22.1.24","Asian Brexit Party",0,100,0,0,0
"22.1.24","Asian Conservatives",5,41,33,13,7
"22.1.24","Asian Greens",34,0,27,1,38
"22.1.24","Asian Labour",27,37,25,10,1
"22.1.24","Asian Liberal Democrats",18,27,49,0,6
"22.1.24","Asian Other",0,100,0,0,0
"22.1.24","Asian SNP",0,56,31,0,13
"22.1.24","Black Brexit Party",0,0,0,100,0
"22.1.24","Black Conservatives",2,0,20,25,52
"22.1.24","Black Greens",0,0,0,100,0
"22.1.24","Black Labour",7,39,30,20,5
"22.1.24","Black Liberal Democrats",0,52,19,23,6
"22.1.24","Black Other",0,6,94,0,0
"22.1.24","Black SNP",0,26,25,38,11
"22.1.24","Mixed Brexit Party",36,12,51,0,0
"22.1.24","Mixed Conservatives",33,17,14,36,0
"22.1.24","Mixed Greens",0,0,100,0,0
"22.1.24","Mixed Labour",28,60,8,0,3
"22.1.24","Mixed Liberal Democrats",47,40,13,0,0
"22.1.24","Mixed Other",57,43,0,0,0
"22.1.24","Mixed SNP",0,0,100,0,0
"22.1.24","Other Brexit Party",0,39,0,61,0
"22.1.24","Other Conservatives",0,25,0,75,0
"22.1.24","Other Greens",0,15,74,11,0
"22.1.24","Other Labour",0,27,43,30,0
"22.1.24","Other Liberal Democrats",28,56,15,0,0
"22.1.24","Other Ethnicity Other Party",0,12,85,3,0
"22.1.24","Other SNP",0,10,90,0,0
"22.1.24","White Brexit Party",9,38,40,14,0
"22.1.24","White Conservatives",6,27,44,20,3
"22.1.24","White Greens",28,39,31,0,2
"22.1.24","White Labour",25,49,22,3,1
"22.1.24","White Liberal Democrats",21,51,21,5,2
"22.1.24","White Other",12,35,40,13,0
"22.1.24","White SNP",32,47,17,3,1
"4.3.24","National",14,42,31,11,2
"4.3.24","Female",15,45,30,10,1
"4.3.24","Male",14,39,32,12,3
"4.3.24","18-24",15,43,33,6,2
"4.3.24","25-49",16,48,26,9,1
"4.3.24","50-64",17,38,35,9,2
"4.3.24","65+",9,37,33,17,3
"4.3.24","Asian",17,43,32,8,0
"4.3.24","Black",7,53,19,19,2
"4.3.24","Mixed",4,67,14,1,14
"4.3.24","Other Ethnicity",2,32,26,40,0
"4.3.24","White",16,40,33,10,2
"4.3.24","Brexit Party",11,42,29,16,3
"4.3.24","Conservatives",7,36,37,17,3
"4.3.24","Greens",22,48,21,9,0
"4.3.24","Labour",24,46,25,4,1
"4.3.24","Liberal Democrats",13,48,30,8,0
"4.3.24","Other Party",11,33,42,14,0
"4.3.24","SNP",15,57,23,4,0
"4.3.24","Female 18-24",19,50,24,5,2
"4.3.24","Female 25-49",16,52,25,7,0
"4.3.24","Female 50-64",17,38,35,9,1
"4.3.24","Female 65+",9,40,34,16,1
"4.3.24","Male 18-24",12,37,42,6,3
"4.3.24","Male 25-49",16,43,28,11,2
"4.3.24","Male 50-64",16,38,34,9,2
"4.3.24","Male 65+",9,35,32,18,6
"4.3.24","Female Asian",22,50,22,6,0
"4.3.24","Female Black",10,51,18,18,3
"4.3.24","Female Mixed",7,77,14,1,1
"4.3.24","Female Other",3,39,20,39,0
"4.3.24","Female White",15,43,32,9,1
"4.3.24","Male Asian",12,37,43,9,0
"4.3.24","Male Black",5,55,19,19,2
"4.3.24","Male Mixed",2,58,13,1,26
"4.3.24","Male Other",1,29,30,40,0
"4.3.24","Male White",16,38,33,11,2
"4.3.24","Female Brexit Party",8,52,23,17,0
"4.3.24","Female Conservatives",7,38,38,15,1
"4.3.24","Female Greens",29,51,9,11,0
"4.3.24","Female Labour",25,47,23,4,1
"4.3.24","Female Liberal Democrats",14,55,23,7,0
"4.3.24","Female Other",11,33,45,11,0
"4.3.24","Female SNP",10,61,27,3,0
"4.3.24","Male Brexit Party",12,37,32,15,4
"4.3.24","Male Conservatives",7,34,35,19,5
"4.3.24","Male Greens",14,44,35,6,0
"4.3.24","Male Labour",24,44,26,3,2
"4.3.24","Male Liberal Democrats",12,42,36,9,1
"4.3.24","Male Other",11,33,40,16,0
"4.3.24","Male SNP",20,54,21,6,0
"4.3.24","18-24 Asian",17,29,51,3,0
"4.3.24","18-24 Black",19,41,0,21,19
"4.3.24","18-24 Mixed",4,53,22,0,21
"4.3.24","18-24 Other",0,89,11,0,0
"4.3.24","18-24 White",16,43,35,5,0
"4.3.24","25-49 Asian",16,45,28,11,0
"4.3.24","25-49 Black",3,37,29,31,0
"4.3.24","25-49 Mixed",3,66,27,3,0
"4.3.24","25-49 Other",5,75,8,11,0
"4.3.24","25-49 White",18,47,26,7,1
"4.3.24","50-64 Asian",20,41,33,6,0
"4.3.24","50-64 Black",3,35,31,31,0
"4.3.24","50-64 Mixed",15,70,14,2,0
"4.3.24","50-64 Other",3,12,85,0,0
"4.3.24","50-64 White",17,38,34,8,2
"4.3.24","65+ Asian",18,60,23,0,0
"4.3.24","65+ Black",8,79,11,2,0
"4.3.24","65+ Mixed",3,72,4,0,22
"4.3.24","65+ Other",0,0,27,73,0
"4.3.24","65+ White",10,33,38,16,3
"4.3.24","18-24 Brexit Party",0,49,45,6,0
"4.3.24","18-24 Conservatives",0,35,53,7,5
"4.3.24","18-24 Greens",0,35,26,39,0
"4.3.24","18-24 Labour",28,43,24,3,2
"4.3.24","18-24 Liberal Democrats",0,53,41,6,0
"4.3.24","18-24 Other",12,46,35,6,0
"4.3.24","18-24 SNP",0,63,37,0,0
"4.3.24","25-49 Brexit Party",0,26,11,53,10
"4.3.24","25-49 Conservatives",11,42,32,14,1
"4.3.24","25-49 Greens",21,55,21,3,0
"4.3.24","25-49 Labour",22,49,24,4,1
"4.3.24","25-49 Liberal Democrats",12,52,26,10,0
"4.3.24","25-49 Other",12,42,33,13,0
"4.3.24","25-49 SNP",21,58,18,2,0
"4.3.24","50-64 Brexit Party",32,29,37,2,0
"4.3.24","50-64 Conservatives",8,33,43,14,2
"4.3.24","50-64 Greens",30,51,19,0,0
"4.3.24","50-64 Labour",28,42,26,2,1
"4.3.24","50-64 Liberal Democrats",20,47,24,8,2
"4.3.24","50-64 Other",14,30,39,17,0
"4.3.24","50-64 SNP",14,57,25,5,0
"4.3.24","65+ Brexit Party",0,68,32,0,0
"4.3.24","65+ Conservatives",4,34,34,23,5
"4.3.24","65+ Greens",35,35,20,10,0
"4.3.24","65+ Labour",26,43,26,4,1
"4.3.24","65+ Liberal Democrats",15,41,38,6,0
"4.3.24","65+ Other",8,23,55,14,0
"4.3.24","65+ SNP",12,49,25,13,0
"4.3.24","Asian Brexit Party",30,24,1,45,0
"4.3.24","Asian Conservatives",12,42,33,13,0
"4.3.24","Asian Greens",16,31,53,0,0
"4.3.24","Asian Labour",29,33,35,3,0
"4.3.24","Asian Liberal Democrats",0,69,31,0,0
"4.3.24","Asian Other",0,0,52,48,0
"4.3.24","Asian SNP",0,100,0,0,0
"4.3.24","Black Brexit Party",0,48,11,40,0
"4.3.24","Black Conservatives",0,74,15,10,0
"4.3.24","Black Greens",18,14,62,7,0
"4.3.24","Black Labour",21,42,19,11,7
"4.3.24","Black Liberal Democrats",0,0,35,65,0
"4.3.24","Black Other",0,0,0,100,0
"4.3.24","Black SNP",0,99,0,1,0
"4.3.24","Mixed Brexit Party",9,72,0,19,0
"4.3.24","Mixed Conservatives",0,72,0,0,28
"4.3.24","Mixed Greens",0,100,0,0,0
"4.3.24","Mixed Labour",8,50,42,0,0
"4.3.24","Mixed Liberal Democrats",13,87,0,0,0
"4.3.24","Mixed Other",0,0,68,32,0
"4.3.24","Mixed SNP",0,100,0,0,0
"4.3.24","Other Brexit Party",0,22,76,3,0
"4.3.24","Other Conservatives",0,24,11,65,0
"4.3.24","Other Greens",0,57,43,0,0
"4.3.24","Other Labour",0,41,40,19,0
"4.3.24","Other Liberal Democrats",0,54,40,7,0
"4.3.24","Other Ethnicity Other Party",0,0,100,0,0
"4.3.24","Other SNP",48,16,0,36,0
"4.3.24","White Brexit Party",10,43,31,12,4
"4.3.24","White Conservatives",8,32,42,16,3
"4.3.24","White Greens",25,49,15,10,0
"4.3.24","White Labour",26,48,22,3,1
"4.3.24","White Liberal Democrats",16,47,30,6,0
"4.3.24","White Other",14,42,40,5,0
"4.3.24","White SNP",17,50,30,4,0
"5.2.24","National",16,39,32,11,3
"5.2.24","Female",16,39,33,11,2
"5.2.24","Male",15,38,31,11,5
"5.2.24","18-24",29,43,20,8,0
"5.2.24","25-49",17,42,29,11,2
"5.2.24","50-64",14,39,36,9,2
"5.2.24","65+",11,32,37,13,7
"5.2.24","Asian",13,43,27,11,5
"5.2.24","Black",2,52,17,23,7
"5.2.24","Mixed",46,12,14,1,27
"5.2.24","Other Ethnicity",10,32,53,3,3
"5.2.24","White",16,39,33,11,2
"5.2.24","Brexit Party",22,49,24,1,4
"5.2.24","Conservatives",6,29,43,17,5
"5.2.24","Greens",21,58,9,2,10
"5.2.24","Labour",24,47,21,6,1
"5.2.24","Liberal Democrats",23,45,26,4,1
"5.2.24","Other Party",25,31,35,7,2
"5.2.24","SNP",27,34,27,11,1
"5.2.24","Female 18-24",33,44,16,6,0
"5.2.24","Female 25-49",15,43,29,11,2
"5.2.24","Female 50-64",13,40,34,10,2
"5.2.24","Female 65+",14,29,43,13,1
"5.2.24","Male 18-24",24,42,24,9,0
"5.2.24","Male 25-49",19,40,28,10,2
"5.2.24","Male 50-64",14,37,38,8,3
"5.2.24","Male 65+",9,35,31,14,12
"5.2.24","Female Asian",14,51,29,6,0
"5.2.24","Female Black",5,41,16,33,5
"5.2.24","Female Mixed",71,11,16,0,3
"5.2.24","Female Other",1,38,47,7,7
"5.2.24","Female White",15,39,35,11,1
"5.2.24","Male Asian",11,35,26,16,11
"5.2.24","Male Black",0,60,18,14,8
"5.2.24","Male Mixed",21,13,13,2,52
"5.2.24","Male Other",16,28,56,0,0
"5.2.24","Male White",17,39,31,11,2
"5.2.24","Female Brexit Party",11,34,50,3,3
"5.2.24","Female Conservatives",6,30,46,17,2
"5.2.24","Female Greens",26,64,2,2,6
