Date,Demographic Factors ,Demographic Level,Yes,No
4.6.25,Sex,Gender Expansive,0,100
4.6.25,Sex,Male,6.3,93.7
4.6.25,Ethnicity,African American,6.6,93.4
4.6.25,Ethnicity,Asian,8,92
4.6.25,Ethnicity,Hispanic,5.4,94.6
4.6.25,Ethnicity,White,6.8,93.2
4.6.25,Education,College,10,90
4.6.25,Education,No College,4.9,95.1
4.6.25,Urbanicity,Rural,3.7,96.3
4.6.25,Urbanicity,Suburban,6.1,93.9
4.6.25,Urbanicity,Urban,10.3,89.7
