"Date","Demographic.Level","Donald.Trump","Kamala.Harris","Not.sure","Other.Candidate"
"11.9.24","New York",34,55,5,6
"11.9.24","North Carolina",44,45,6,5
"11.9.24","North Dakota",51,37,6,6
"11.9.24","Ohio",46,42,6,6
"11.9.24","Oklahoma",47,42,5,5
"11.9.24","Oregon",38,50,6,6
"11.9.24","Pennsylvania",42,48,5,5
"11.9.24","Rhode Island",36,52,6,7
"11.9.24","South Carolina",45,43,7,5
"11.9.24","South Dakota",52,39,4,5
"11.9.24","Tennessee",50,39,6,5
"11.9.24","Texas",44,43,7,6
"11.9.24","Utah",54,34,6,6
"11.9.24","Vermont",34,57,4,5
"11.9.24","Virginia",46,43,6,6
"11.9.24","Washington",39,48,7,6
"11.9.24","West Virginia",45,44,5,6
"11.9.24","Wisconsin",45,44,5,5
"11.9.24","Wyoming",57,31,6,5
