"Date","Demographic.Level","Not.at.all","Somewhat","Moderately","Very","Extremely"
"22.1.24","Female Black",2,8,35,26,28
"22.1.24","Female Mixed",0,13,14,10,63
"22.1.24","Female Other",0,0,0,68,32
"22.1.24","Female White",2,9,18,34,36
"22.1.24","Male Asian",4,10,24,39,23
"22.1.24","Male Black",0,4,51,24,21
"22.1.24","Male Mixed",0,11,6,16,67
"22.1.24","Male Other",0,2,62,31,5
"22.1.24","Male White",5,9,21,36,29
"22.1.24","Female Brexit Party",16,18,11,31,25
"22.1.24","Female Conservatives",3,10,21,34,33
"22.1.24","Female Greens",2,7,23,33,33
"22.1.24","Female Labour",2,9,19,34,36
"22.1.24","Female Liberal Democrats",0,6,9,42,42
"22.1.24","Female Other",2,6,25,24,43
"22.1.24","Female SNP",0,6,15,35,43
"22.1.24","Male Brexit Party",26,13,12,35,15
"22.1.24","Male Conservatives",6,9,30,32,23
"22.1.24","Male Greens",6,0,20,42,31
"22.1.24","Male Labour",3,8,19,35,35
"22.1.24","Male Liberal Democrats",0,4,22,42,31
"22.1.24","Male Other",6,18,22,21,34
"22.1.24","Male SNP",2,4,10,46,38
"22.1.24","18-24 Asian",5,5,31,54,4
"22.1.24","18-24 Black",0,0,34,47,19
"22.1.24","18-24 Mixed",0,62,10,17,11
"22.1.24","18-24 Other",0,5,20,54,21
"22.1.24","18-24 White",1,4,31,46,18
"22.1.24","25-49 Asian",2,11,23,39,25
"22.1.24","25-49 Black",3,10,11,39,37
"22.1.24","25-49 Mixed",0,13,18,36,33
"22.1.24","25-49 Other",0,4,0,61,35
"22.1.24","25-49 White",3,9,19,37,32
"22.1.24","50-64 Asian",9,10,13,39,30
"22.1.24","50-64 Black",0,14,5,36,45
"22.1.24","50-64 Mixed",0,0,45,3,52
"22.1.24","50-64 Other",0,0,0,100,0
"22.1.24","50-64 White",6,9,19,32,34
"22.1.24","65+ Asian",0,0,22,47,31
"22.1.24","65+ Black",0,0,94,0,6
"22.1.24","65+ Mixed",0,0,0,2,98
"22.1.24","65+ Other",0,0,74,21,5
"22.1.24","65+ White",4,10,17,32,37
"22.1.24","18-24 Brexit Party",0,0,0,96,3
"22.1.24","18-24 Conservatives",0,2,33,66,0
"22.1.24","18-24 Greens",0,0,69,31,0
"22.1.24","18-24 Labour",2,9,34,32,23
"22.1.24","18-24 Liberal Democrats",0,12,14,46,28
"22.1.24","18-24 Other",0,0,19,81,0
"22.1.24","18-24 SNP",0,0,0,94,6
"22.1.24","25-49 Brexit Party",14,13,7,56,10
"22.1.24","25-49 Conservatives",3,10,20,38,29
"22.1.24","25-49 Greens",10,3,18,37,32
"22.1.24","25-49 Labour",3,10,19,35,35
"22.1.24","25-49 Liberal Democrats",0,7,17,50,26
"22.1.24","25-49 Other",3,26,34,26,11
"22.1.24","25-49 SNP",2,8,14,25,51
"22.1.24","50-64 Brexit Party",37,13,23,16,10
"22.1.24","50-64 Conservatives",8,10,24,30,28
"22.1.24","50-64 Greens",0,3,4,48,44
"22.1.24","50-64 Labour",3,8,8,39,41
"22.1.24","50-64 Liberal Democrats",0,5,15,37,43
"22.1.24","50-64 Other",12,20,23,21,24
"22.1.24","50-64 SNP",0,0,15,40,45
"22.1.24","65+ Brexit Party",17,19,6,23,35
"22.1.24","65+ Conservatives",4,10,30,26,31
"22.1.24","65+ Greens",0,11,17,27,45
"22.1.24","65+ Labour",1,4,18,31,46
"22.1.24","65+ Liberal Democrats",0,0,15,32,52
"22.1.24","65+ Other",0,0,14,2,85
"22.1.24","65+ SNP",0,10,16,37,37
"22.1.24","Asian Brexit Party",0,0,0,100,0
"22.1.24","Asian Conservatives",3,10,26,41,20
"22.1.24","Asian Greens",20,0,0,80,0
"22.1.24","Asian Labour",4,13,18,38,27
"22.1.24","Asian Liberal Democrats",0,0,33,55,12
"22.1.24","Asian Other",0,0,96,0,4
"22.1.24","Asian SNP",0,0,0,21,79
"22.1.24","Black Brexit Party",0,0,0,3,97
"22.1.24","Black Conservatives",0,0,56,21,23
"22.1.24","Black Greens",0,0,19,81,0
"22.1.24","Black Labour",3,15,40,17,24
"22.1.24","Black Liberal Democrats",0,0,35,65,0
"22.1.24","Black Other",0,46,53,0,1
"22.1.24","Black SNP",0,0,0,0,100
"22.1.24","Mixed Brexit Party",0,0,0,27,73
"22.1.24","Mixed Conservatives",0,5,13,5,77
"22.1.24","Mixed Greens",0,0,0,100,0
"22.1.24","Mixed Labour",0,33,10,14,43
"22.1.24","Mixed Liberal Democrats",0,0,0,20,80
"22.1.24","Mixed Other",0,0,31,12,57
"22.1.24","Mixed SNP",0,0,0,23,77
"22.1.24","Other Brexit Party",0,0,50,50,0
"22.1.24","Other Conservatives",0,0,49,51,0
"22.1.24","Other Greens",0,0,0,100,0
"22.1.24","Other Labour",0,0,27,26,48
"22.1.24","Other Liberal Democrats",0,14,36,50,1
"22.1.24","Other Ethnicity Other Party",0,0,43,57,0
"22.1.24","Other SNP",0,0,30,45,26
"22.1.24","White Brexit Party",28,18,12,29,13
"22.1.24","White Conservatives",5,11,23,33,28
"22.1.24","White Greens",3,5,26,25,40
"22.1.24","White Labour",2,7,18,36,36
"22.1.24","White Liberal Democrats",0,6,13,40,41
"22.1.24","White Other",5,14,13,24,43
"22.1.24","White SNP",1,7,14,46,31
"4.3.24","National",4,13,18,36,29
"4.3.24","Female",3,10,18,37,32
"4.3.24","Male",5,15,17,36,26
"4.3.24","18-24",4,15,20,41,20
"4.3.24","25-49",2,11,21,37,29
"4.3.24","50-64",6,12,17,34,31
"4.3.24","65+",4,14,14,36,32
"4.3.24","Asian",1,9,23,41,25
"4.3.24","Black",2,17,14,53,15
"4.3.24","Mixed",5,32,3,36,24
"4.3.24","Other Ethnicity",0,17,8,72,3
"4.3.24","White",4,12,19,33,32
"4.3.24","Brexit Party",32,19,13,13,23
"4.3.24","Conservatives",5,16,20,35,24
"4.3.24","Greens",0,7,13,46,35
"4.3.24","Labour",2,9,18,38,33
"4.3.24","Liberal Democrats",3,9,12,42,34
"4.3.24","Other Party",7,19,10,16,48
"4.3.24","SNP",3,10,17,36,34
"4.3.24","Female 18-24",4,12,18,43,23
"4.3.24","Female 25-49",1,7,22,40,30
"4.3.24","Female 50-64",4,11,16,33,37
"4.3.24","Female 65+",3,12,15,34,36
"4.3.24","Male 18-24",5,17,21,39,18
"4.3.24","Male 25-49",4,15,19,34,27
"4.3.24","Male 50-64",9,14,18,35,25
"4.3.24","Male 65+",4,17,13,39,27
"4.3.24","Female Asian",1,6,25,43,25
"4.3.24","Female Black",3,21,14,49,13
"4.3.24","Female Mixed",0,23,2,54,21
"4.3.24","Female Other",0,13,12,72,3
"4.3.24","Female White",3,9,19,34,36
"4.3.24","Male Asian",1,12,21,40,26
"4.3.24","Male Black",0,13,14,56,15
"4.3.24","Male Mixed",11,41,4,19,26
"4.3.24","Male Other",0,20,5,72,3
"4.3.24","Male White",6,14,19,33,28
"4.3.24","Female Brexit Party",17,6,20,20,37
"4.3.24","Female Conservatives",3,13,19,39,27
"4.3.24","Female Greens",0,3,14,44,39
"4.3.24","Female Labour",2,6,19,38,35
"4.3.24","Female Liberal Democrats",3,12,18,29,38
"4.3.24","Female Other",3,20,4,18,55
"4.3.24","Female SNP",3,9,11,37,40
"4.3.24","Male Brexit Party",40,26,9,9,16
"4.3.24","Male Conservatives",6,20,21,32,21
"4.3.24","Male Greens",0,11,12,47,30
"4.3.24","Male Labour",3,13,17,38,30
"4.3.24","Male Liberal Democrats",2,6,6,54,31
"4.3.24","Male Other",10,18,14,14,44
"4.3.24","Male SNP",4,10,23,35,28
"4.3.24","18-24 Asian",0,2,28,55,15
"4.3.24","18-24 Black",0,18,0,45,37
"4.3.24","18-24 Mixed",10,7,7,64,11
"4.3.24","18-24 Other",0,60,0,32,8
"4.3.24","18-24 White",5,14,22,37,21
"4.3.24","25-49 Asian",0,8,26,39,26
"4.3.24","25-49 Black",4,8,31,37,21
"4.3.24","25-49 Mixed",6,22,2,33,37
"4.3.24","25-49 Other",0,26,26,40,8
"4.3.24","25-49 White",3,11,20,37,30
"4.3.24","50-64 Asian",6,7,25,34,28
"4.3.24","50-64 Black",2,20,24,40,14
"4.3.24","50-64 Mixed",29,0,14,51,6
"4.3.24","50-64 Other",0,22,0,78,0
"4.3.24","50-64 White",6,12,16,33,33
"4.3.24","65+ Asian",0,22,0,46,32
"4.3.24","65+ Black",0,22,0,77,2
"4.3.24","65+ Mixed",0,49,0,28,23
"4.3.24","65+ Other",0,2,0,98,0
"4.3.24","65+ White",5,11,18,28,38
"4.3.24","18-24 Brexit Party",58,18,0,10,15
"4.3.24","18-24 Conservatives",5,14,12,50,19
"4.3.24","18-24 Greens",0,0,0,100,0
"4.3.24","18-24 Labour",0,12,23,39,26
"4.3.24","18-24 Liberal Democrats",26,20,18,35,0
"4.3.24","18-24 Other",0,4,33,36,27
"4.3.24","18-24 SNP",0,35,38,9,18
"4.3.24","25-49 Brexit Party",21,11,36,12,21
"4.3.24","25-49 Conservatives",4,16,24,34,22
"4.3.24","25-49 Greens",0,10,23,34,32
"4.3.24","25-49 Labour",2,9,20,36,32
"4.3.24","25-49 Liberal Democrats",0,7,13,47,33
"4.3.24","25-49 Other",0,15,7,29,48
"4.3.24","25-49 SNP",2,7,21,44,26
"4.3.24","50-64 Brexit Party",61,29,0,9,1
"4.3.24","50-64 Conservatives",6,16,21,33,25
"4.3.24","50-64 Greens",0,4,11,30,55
"4.3.24","50-64 Labour",4,8,15,37,37
"4.3.24","50-64 Liberal Democrats",0,8,13,44,35
"4.3.24","50-64 Other",19,14,18,11,38
"4.3.24","50-64 SNP",4,0,0,34,62
"4.3.24","65+ Brexit Party",9,17,8,18,48
"4.3.24","65+ Conservatives",4,17,18,35,25
"4.3.24","65+ Greens",0,7,0,47,45
"4.3.24","65+ Labour",3,6,9,44,37
"4.3.24","65+ Liberal Democrats",0,8,7,35,50
"4.3.24","65+ Other",7,31,0,0,62
"4.3.24","65+ SNP",6,6,6,41,40
"4.3.24","Asian Brexit Party",21,0,0,15,63
"4.3.24","Asian Conservatives",2,13,11,35,38
"4.3.24","Asian Greens",0,0,24,76,0
"4.3.24","Asian Labour",0,7,35,39,18
"4.3.24","Asian Liberal Democrats",0,0,38,62,0
"4.3.24","Asian Other",0,55,0,45,0
"4.3.24","Asian SNP",0,0,0,43,57
"4.3.24","Black Brexit Party",1,16,0,18,65
"4.3.24","Black Conservatives",0,17,15,61,7
"4.3.24","Black Greens",0,0,44,56,0
"4.3.24","Black Labour",5,8,19,49,19
"4.3.24","Black Liberal Democrats",0,42,0,58,0
"4.3.24","Black Other",0,43,0,0,57
"4.3.24","Black SNP",0,0,0,26,74
"4.3.24","Mixed Brexit Party",8,0,0,4,88
"4.3.24","Mixed Conservatives",11,50,0,26,13
"4.3.24","Mixed Greens",0,0,0,100,0
"4.3.24","Mixed Labour",0,21,9,61,10
"4.3.24","Mixed Liberal Democrats",0,0,0,18,82
"4.3.24","Mixed Other",7,64,0,30,0
"4.3.24","Mixed SNP",0,0,0,8,92
"4.3.24","Other Brexit Party",0,17,0,65,18
"4.3.24","Other Conservatives",0,12,0,88,0
"4.3.24","Other Greens",0,0,0,100,0
"4.3.24","Other Labour",0,17,26,47,9
"4.3.24","Other Liberal Democrats",0,35,0,65,0
"4.3.24","Other Ethnicity Other Party",0,100,0,0,0
"4.3.24","Other SNP",0,0,0,100,0
"4.3.24","White Brexit Party",38,22,16,10,14
"4.3.24","White Conservatives",5,15,23,31,25
"4.3.24","White Greens",0,8,11,37,44
"4.3.24","White Labour",2,9,16,36,37
"4.3.24","White Liberal Democrats",3,7,11,39,40
"4.3.24","White Other",9,8,12,14,56
"4.3.24","White SNP",4,12,21,34,28
"5.2.24","National",3,10,17,34,36
"5.2.24","Female",1,10,15,35,40
"5.2.24","Male",6,10,19,32,33
"5.2.24","18-24",3,11,18,41,27
"5.2.24","25-49",3,11,18,35,33
"5.2.24","50-64",4,11,16,35,34
"5.2.24","65+",4,7,15,28,46
"5.2.24","Asian",0,9,23,43,26
"5.2.24","Black",0,4,17,20,59
"5.2.24","Mixed",0,4,3,12,80
"5.2.24","Other Ethnicity",0,5,4,71,19
"5.2.24","White",4,11,17,33,35
"5.2.24","Brexit Party",22,12,17,18,31
"5.2.24","Conservatives",5,11,18,32,34
"5.2.24","Greens",0,12,5,25,58
"5.2.24","Labour",1,9,16,35,39
"5.2.24","Liberal Democrats",1,7,16,42,34
"5.2.24","Other Party",6,13,9,33,39
"5.2.24","SNP",1,5,23,33,37
"5.2.24","Female 18-24",0,6,11,52,31
"5.2.24","Female 25-49",1,11,16,35,37
"5.2.24","Female 50-64",2,10,16,35,36
"5.2.24","Female 65+",2,9,12,28,49
"5.2.24","Male 18-24",6,16,25,30,23
"5.2.24","Male 25-49",5,12,19,35,29
"5.2.24","Male 50-64",6,11,16,35,31
"5.2.24","Male 65+",6,6,18,28,43
"5.2.24","Female Asian",0,9,14,50,27
"5.2.24","Female Black",0,8,18,26,48
"5.2.24","Female Mixed",0,3,7,15,75
"5.2.24","Female Other",0,0,3,70,27
"5.2.24","Female White",1,10,15,34,39
"5.2.24","Male Asian",0,8,32,35,24
"5.2.24","Male Black",0,1,16,16,67
"5.2.24","Male Mixed",0,5,0,9,86
"5.2.24","Male Other",0,8,5,72,15
"5.2.24","Male White",7,12,19,32,30
"5.2.24","Female Brexit Party",12,19,17,15,36
"5.2.24","Female Conservatives",2,13,16,30,39
"5.2.24","Female Greens",0,14,6,21,58
"5.2.24","Female Labour",1,7,13,39,41
