"Date","Demographic.Level","Very.pessimistic","Slightly.pessimistic","Neutral","Slightly.optimistic","Very.optimistic"
"19.2.24","50-64 Brexit Party",48,17,27,8,0
"19.2.24","50-64 Conservatives",17,31,23,19,11
"19.2.24","50-64 Greens",20,33,33,14,0
"19.2.24","50-64 Labour",21,42,23,13,1
"19.2.24","50-64 Liberal Democrats",18,45,19,13,6
"19.2.24","50-64 Other",31,36,28,6,0
"19.2.24","50-64 SNP",20,54,14,7,4
"19.2.24","65+ Brexit Party",49,44,0,8,0
"19.2.24","65+ Conservatives",13,31,22,23,11
"19.2.24","65+ Greens",10,24,39,24,4
"19.2.24","65+ Labour",22,42,24,12,0
"19.2.24","65+ Liberal Democrats",13,38,23,26,0
"19.2.24","65+ Other",3,25,45,27,0
"19.2.24","65+ SNP",12,38,25,24,0
"19.2.24","Asian Brexit Party",30,0,0,70,0
"19.2.24","Asian Conservatives",15,23,21,32,9
"19.2.24","Asian Greens",1,0,97,1,0
"19.2.24","Asian Labour",11,51,17,21,0
"19.2.24","Asian Liberal Democrats",0,42,31,27,0
"19.2.24","Asian Other",99,0,1,0,0
"19.2.24","Asian SNP",26,74,0,0,0
"19.2.24","Black Brexit Party",0,0,0,100,0
"19.2.24","Black Conservatives",0,5,27,31,37
"19.2.24","Black Greens",0,0,24,76,0
"19.2.24","Black Labour",28,8,26,28,10
"19.2.24","Black Liberal Democrats",0,26,0,35,39
"19.2.24","Black Other",0,0,100,0,0
"19.2.24","Black SNP",0,25,0,56,19
"19.2.24","Mixed Brexit Party",69,12,0,19,0
"19.2.24","Mixed Conservatives",3,4,0,12,81
"19.2.24","Mixed Greens",0,11,89,0,0
"19.2.24","Mixed Labour",33,29,25,0,13
"19.2.24","Mixed Liberal Democrats",0,23,23,55,0
"19.2.24","Mixed Other",0,9,91,0,0
"19.2.24","Mixed SNP",35,65,0,0,0
"19.2.24","Other Brexit Party",11,50,0,38,0
"19.2.24","Other Conservatives",11,30,15,43,0
"19.2.24","Other Greens",0,31,42,27,0
"19.2.24","Other Labour",14,33,16,25,11
"19.2.24","Other Liberal Democrats",0,84,4,11,0
"19.2.24","Other Ethnicity Other Party",12,57,14,17,0
"19.2.24","Other SNP",21,70,0,10,0
"19.2.24","White Brexit Party",38,37,19,6,0
"19.2.24","White Conservatives",16,33,25,19,7
"19.2.24","White Greens",28,29,23,19,1
"19.2.24","White Labour",19,44,23,13,1
"19.2.24","White Liberal Democrats",15,52,18,15,2
"19.2.24","White Other",10,32,38,19,1
"19.2.24","White SNP",23,45,16,10,6
"22.1.24","National",14,39,26,16,4
"22.1.24","Female",14,39,25,16,4
"22.1.24","Male",14,38,27,16,4
"22.1.24","18-24",9,45,23,21,1
"22.1.24","25-49",16,38,25,16,5
"22.1.24","50-64",17,31,29,18,6
"22.1.24","65+",12,45,27,13,3
"22.1.24","Asian",13,29,25,25,8
"22.1.24","Black",0,13,49,24,14
"22.1.24","Mixed",4,91,2,3,0
"22.1.24","Other Ethnicity",7,57,35,1,0
"22.1.24","White",16,38,26,16,4
"22.1.24","Brexit Party",19,51,13,15,2
"22.1.24","Conservatives",12,34,31,17,6
"22.1.24","Greens",12,54,25,8,1
"22.1.24","Labour",18,41,23,14,3
"22.1.24","Liberal Democrats",14,42,20,22,2
"22.1.24","Other Party",18,40,21,18,4
"22.1.24","SNP",9,45,30,15,1
"22.1.24","Female 18-24",9,47,23,20,2
"22.1.24","Female 25-49",14,39,27,16,5
"22.1.24","Female 50-64",17,30,28,19,7
"22.1.24","Female 65+",16,45,23,14,2
"22.1.24","Male 18-24",10,44,24,22,0
"22.1.24","Male 25-49",18,37,23,17,5
"22.1.24","Male 50-64",17,31,30,17,5
"22.1.24","Male 65+",9,44,32,12,3
"22.1.24","Female Asian",13,26,24,28,10
"22.1.24","Female Black",0,19,39,26,15
"22.1.24","Female Mixed",0,95,4,1,0
"22.1.24","Female Other",15,45,40,0,0
"22.1.24","Female White",16,39,25,16,4
"22.1.24","Male Asian",13,33,26,22,5
"22.1.24","Male Black",0,9,56,22,13
"22.1.24","Male Mixed",9,86,0,5,0
"22.1.24","Male Other",2,64,33,1,0
"22.1.24","Male White",17,37,26,16,4
"22.1.24","Female Brexit Party",12,59,21,3,5
"22.1.24","Female Conservatives",13,35,28,18,7
"22.1.24","Female Greens",10,53,29,7,2
"22.1.24","Female Labour",18,40,25,15,3
"22.1.24","Female Liberal Democrats",12,48,19,17,4
"22.1.24","Female Other",27,41,16,16,0
"22.1.24","Female SNP",10,47,24,19,0
"22.1.24","Male Brexit Party",23,47,9,22,0
"22.1.24","Male Conservatives",11,34,33,15,6
"22.1.24","Male Greens",13,56,21,9,0
"22.1.24","Male Labour",19,43,21,14,2
"22.1.24","Male Liberal Democrats",15,37,21,26,1
"22.1.24","Male Other",12,39,24,19,6
"22.1.24","Male SNP",8,43,35,11,2
"22.1.24","18-24 Asian",5,45,23,26,1
"22.1.24","18-24 Black",0,30,1,61,8
"22.1.24","18-24 Mixed",19,81,0,0,0
"22.1.24","18-24 Other",5,38,57,0,0
"22.1.24","18-24 White",11,45,25,19,1
"22.1.24","25-49 Asian",18,26,26,24,5
"22.1.24","25-49 Black",0,20,14,37,29
"22.1.24","25-49 Mixed",4,77,7,12,0
"22.1.24","25-49 Other",21,13,64,2,0
"22.1.24","25-49 White",17,40,24,15,4
"22.1.24","50-64 Asian",0,28,30,31,12
"22.1.24","50-64 Black",0,16,40,23,22
"22.1.24","50-64 Mixed",0,100,0,0,0
"22.1.24","50-64 Other",0,0,100,0,0
"22.1.24","50-64 White",19,31,27,17,5
"22.1.24","65+ Asian",17,26,16,19,21
"22.1.24","65+ Black",0,0,100,0,0
"22.1.24","65+ Mixed",1,99,0,0,0
"22.1.24","65+ Other",0,100,0,0,0
"22.1.24","65+ White",15,41,26,16,2
"22.1.24","18-24 Brexit Party",1,89,2,8,0
"22.1.24","18-24 Conservatives",0,41,26,33,0
"22.1.24","18-24 Greens",0,97,2,2,0
"22.1.24","18-24 Labour",15,44,23,16,2
"22.1.24","18-24 Liberal Democrats",13,48,0,39,0
"22.1.24","18-24 Other",0,78,4,18,0
"22.1.24","18-24 SNP",0,17,76,6,0
"22.1.24","25-49 Brexit Party",28,35,24,13,0
"22.1.24","25-49 Conservatives",18,26,31,17,8
"22.1.24","25-49 Greens",15,33,41,11,0
"22.1.24","25-49 Labour",15,44,22,16,3
"22.1.24","25-49 Liberal Democrats",12,44,21,19,5
"22.1.24","25-49 Other",14,38,28,9,12
"22.1.24","25-49 SNP",16,53,8,20,2
"22.1.24","50-64 Brexit Party",14,37,11,33,6
"22.1.24","50-64 Conservatives",13,27,33,18,10
"22.1.24","50-64 Greens",21,40,24,12,3
"22.1.24","50-64 Labour",25,35,27,11,2
"22.1.24","50-64 Liberal Democrats",16,33,21,28,2
"22.1.24","50-64 Other",25,21,35,19,0
"22.1.24","50-64 SNP",9,43,26,22,0
"22.1.24","65+ Brexit Party",20,73,8,0,0
"22.1.24","65+ Conservatives",9,44,30,13,4
"22.1.24","65+ Greens",0,94,6,0,0
"22.1.24","65+ Labour",25,38,23,14,0
"22.1.24","65+ Liberal Democrats",15,46,26,13,0
"22.1.24","65+ Other",21,47,7,26,0
"22.1.24","65+ SNP",0,48,52,0,0
"22.1.24","Asian Brexit Party",60,27,0,4,9
"22.1.24","Asian Conservatives",12,15,32,27,13
"22.1.24","Asian Greens",0,58,42,0,0
"22.1.24","Asian Labour",13,32,28,22,5
"22.1.24","Asian Liberal Democrats",15,55,0,30,0
"22.1.24","Asian Other",4,0,51,27,18
"22.1.24","Asian SNP",0,52,0,48,0
"22.1.24","Black Brexit Party",0,0,49,51,0
"22.1.24","Black Conservatives",0,9,64,6,21
"22.1.24","Black Greens",0,16,84,0,0
"22.1.24","Black Labour",0,27,31,29,13
"22.1.24","Black Liberal Democrats",0,0,35,65,0
"22.1.24","Black Other",0,0,89,11,0
"22.1.24","Black SNP",0,5,21,74,0
"22.1.24","Mixed Brexit Party",0,100,0,0,0
"22.1.24","Mixed Conservatives",0,96,4,0,0
"22.1.24","Mixed Greens",0,66,0,33,0
"22.1.24","Mixed Labour",13,80,0,7,0
"22.1.24","Mixed Liberal Democrats",0,100,0,0,0
"22.1.24","Mixed Other",28,51,3,19,0
"22.1.24","Mixed SNP",0,100,0,0,0
"22.1.24","Other Brexit Party",5,64,32,0,0
"22.1.24","Other Conservatives",0,65,35,0,0
"22.1.24","Other Greens",0,44,56,0,0
"22.1.24","Other Labour",11,48,41,0,0
"22.1.24","Other Liberal Democrats",28,52,20,0,0
"22.1.24","Other Ethnicity Other Party",0,55,45,0,0
"22.1.24","Other SNP",1,56,25,17,0
"22.1.24","White Brexit Party",18,54,11,15,2
"22.1.24","White Conservatives",14,33,29,18,6
"22.1.24","White Greens",14,56,19,9,1
"22.1.24","White Labour",21,41,23,14,2
"22.1.24","White Liberal Democrats",14,41,22,20,3
"22.1.24","White Other",20,45,13,18,3
"22.1.24","White SNP",12,44,35,8,1
"4.3.24","National",17,37,24,18,4
"4.3.24","Female",16,38,23,19,4
"4.3.24","Male",18,36,25,18,4
"4.3.24","18-24",8,45,17,21,8
"4.3.24","25-49",20,36,26,16,2
"4.3.24","50-64",16,37,23,19,5
"4.3.24","65+",17,35,24,19,5
"4.3.24","Asian",17,31,24,17,11
"4.3.24","Black",10,25,40,17,9
"4.3.24","Mixed",5,62,11,11,10
"4.3.24","Other Ethnicity",65,22,11,2,1
"4.3.24","White",16,38,24,19,3
"4.3.24","Brexit Party",33,22,25,9,10
"4.3.24","Conservatives",16,33,26,23,3
"4.3.24","Greens",15,45,28,12,0
"4.3.24","Labour",19,43,21,15,2
"4.3.24","Liberal Democrats",18,34,23,15,10
"4.3.24","Other Party",20,34,21,16,9
"4.3.24","SNP",9,45,25,13,8
"4.3.24","Female 18-24",8,49,13,17,14
"4.3.24","Female 25-49",19,36,25,17,2
"4.3.24","Female 50-64",18,33,23,20,5
"4.3.24","Female 65+",14,41,22,19,3
"4.3.24","Male 18-24",8,42,22,25,2
"4.3.24","Male 25-49",21,36,27,14,2
"4.3.24","Male 50-64",15,40,23,18,4
"4.3.24","Male 65+",21,28,26,19,6
"4.3.24","Female Asian",11,33,21,21,14
"4.3.24","Female Black",7,36,31,18,8
"4.3.24","Female Mixed",7,71,7,14,1
"4.3.24","Female Other",58,23,15,3,2
"4.3.24","Female White",16,38,23,19,4
"4.3.24","Male Asian",22,29,27,14,8
"4.3.24","Male Black",11,16,47,16,10
"4.3.24","Male Mixed",4,53,16,8,19
"4.3.24","Male Other",69,22,8,1,0
"4.3.24","Male White",16,38,25,19,2
"4.3.24","Female Brexit Party",24,37,27,0,12
"4.3.24","Female Conservatives",14,36,24,21,4
"4.3.24","Female Greens",18,46,27,10,0
"4.3.24","Female Labour",17,44,21,18,2
"4.3.24","Female Liberal Democrats",23,25,23,18,11
"4.3.24","Female Other",15,35,26,19,5
"4.3.24","Female SNP",7,40,21,16,15
"4.3.24","Male Brexit Party",38,15,24,14,9
"4.3.24","Male Conservatives",17,30,27,24,2
"4.3.24","Male Greens",13,44,30,13,0
"4.3.24","Male Labour",21,42,22,12,3
"4.3.24","Male Liberal Democrats",14,42,23,13,9
"4.3.24","Male Other",23,33,18,14,12
"4.3.24","Male SNP",11,48,29,10,1
"4.3.24","18-24 Asian",6,29,28,24,13
"4.3.24","18-24 Black",21,31,11,22,15
"4.3.24","18-24 Mixed",4,66,0,15,15
"4.3.24","18-24 Other",54,28,10,0,7
"4.3.24","18-24 White",6,49,18,22,6
"4.3.24","25-49 Asian",23,36,20,15,6
"4.3.24","25-49 Black",13,30,27,23,6
"4.3.24","25-49 Mixed",1,42,30,27,0
"4.3.24","25-49 Other",54,32,11,3,0
"4.3.24","25-49 White",19,36,27,16,2
"4.3.24","50-64 Asian",11,13,27,24,25
"4.3.24","50-64 Black",16,14,31,37,2
"4.3.24","50-64 Mixed",14,44,41,0,1
"4.3.24","50-64 Other",3,36,53,7,0
"4.3.24","50-64 White",17,39,22,18,4
"4.3.24","65+ Asian",10,39,35,9,7
"4.3.24","65+ Black",0,22,65,0,13
"4.3.24","65+ Mixed",7,75,0,4,15
"4.3.24","65+ Other",87,12,1,0,0
"4.3.24","65+ White",14,34,24,24,3
"4.3.24","18-24 Brexit Party",3,14,77,0,6
"4.3.24","18-24 Conservatives",3,26,13,51,7
"4.3.24","18-24 Greens",0,67,33,0,0
"4.3.24","18-24 Labour",9,60,15,15,0
"4.3.24","18-24 Liberal Democrats",16,29,11,11,32
"4.3.24","18-24 Other",4,35,11,40,10
"4.3.24","18-24 SNP",10,3,43,0,44
"4.3.24","25-49 Brexit Party",36,13,23,12,16
"4.3.24","25-49 Conservatives",20,31,28,18,3
"4.3.24","25-49 Greens",22,37,34,7,0
"4.3.24","25-49 Labour",22,38,24,14,2
"4.3.24","25-49 Liberal Democrats",18,34,30,19,0
"4.3.24","25-49 Other",15,49,17,14,4
"4.3.24","25-49 SNP",8,52,22,18,0
"4.3.24","50-64 Brexit Party",54,23,11,0,12
"4.3.24","50-64 Conservatives",12,34,27,24,3
"4.3.24","50-64 Greens",17,33,21,29,0
"4.3.24","50-64 Labour",17,46,18,15,3
"4.3.24","50-64 Liberal Democrats",26,24,20,17,13
"4.3.24","50-64 Other",24,26,26,6,18
"4.3.24","50-64 SNP",7,63,24,0,6
"4.3.24","65+ Brexit Party",15,31,33,17,4
"4.3.24","65+ Conservatives",17,34,25,21,3
"4.3.24","65+ Greens",9,63,20,8,0
"4.3.24","65+ Labour",23,32,23,17,4
"4.3.24","65+ Liberal Democrats",12,44,19,10,14
"4.3.24","65+ Other",25,25,23,19,7
"4.3.24","65+ SNP",16,40,19,25,0
"4.3.24","Asian Brexit Party",0,24,0,0,75
"4.3.24","Asian Conservatives",18,16,31,22,12
"4.3.24","Asian Greens",0,50,50,0,0
"4.3.24","Asian Labour",16,33,28,22,1
"4.3.24","Asian Liberal Democrats",22,47,0,0,31
"4.3.24","Asian Other",35,26,0,17,22
"4.3.24","Asian SNP",7,85,0,0,8
"4.3.24","Black Brexit Party",22,1,54,0,23
"4.3.24","Black Conservatives",5,18,54,23,0
"4.3.24","Black Greens",0,0,100,0,0
"4.3.24","Black Labour",20,41,17,18,3
"4.3.24","Black Liberal Democrats",0,0,53,0,47
"4.3.24","Black Other",0,6,0,0,94
"4.3.24","Black SNP",11,81,0,0,8
"4.3.24","Mixed Brexit Party",8,36,0,12,44
"4.3.24","Mixed Conservatives",0,80,12,8,0
"4.3.24","Mixed Greens",0,56,44,0,0
"4.3.24","Mixed Labour",0,63,15,9,13
"4.3.24","Mixed Liberal Democrats",39,0,0,28,33
"4.3.24","Mixed Other",19,2,0,54,25
"4.3.24","Mixed SNP",12,65,0,0,23
"4.3.24","Other Brexit Party",85,15,0,0,0
"4.3.24","Other Conservatives",89,0,11,0,0
"4.3.24","Other Greens",0,0,100,0,0
"4.3.24","Other Labour",48,42,10,0,0
"4.3.24","Other Liberal Democrats",0,84,0,11,4
"4.3.24","Other Ethnicity Other Party",88,0,0,12,0
"4.3.24","Other SNP",93,0,0,0,7
"4.3.24","White Brexit Party",36,23,28,11,2
"4.3.24","White Conservatives",13,34,25,24,3
"4.3.24","White Greens",19,48,18,14,0
"4.3.24","White Labour",19,43,21,15,2
"4.3.24","White Liberal Democrats",19,34,25,17,4
"4.3.24","White Other",17,40,26,15,2
"4.3.24","White SNP",6,39,32,16,7
"5.2.24","National",14,39,25,17,5
"5.2.24","Female",15,39,25,17,4
"5.2.24","Male",14,38,24,17,6
"5.2.24","18-24",12,40,22,20,6
"5.2.24","25-49",16,37,26,15,5
"5.2.24","50-64",16,39,27,13,5
"5.2.24","65+",12,41,21,23,4
"5.2.24","Asian",10,34,30,20,7
"5.2.24","Black",6,14,4,48,28
"5.2.24","Mixed",11,62,21,5,1
"5.2.24","Other Ethnicity",5,52,17,21,4
"5.2.24","White",16,39,26,15,4
"5.2.24","Brexit Party",21,39,30,8,2
"5.2.24","Conservatives",11,35,27,20,7
"5.2.24","Greens",23,37,15,13,12
"5.2.24","Labour",17,41,23,16,4
"5.2.24","Liberal Democrats",14,47,21,15,3
"5.2.24","Other Party",22,38,26,14,0
"5.2.24","SNP",17,39,25,15,4
"5.2.24","Female 18-24",13,41,26,15,5
"5.2.24","Female 25-49",15,38,27,15,5
"5.2.24","Female 50-64",16,38,26,17,3
"5.2.24","Female 65+",12,42,21,21,3
"5.2.24","Male 18-24",10,39,19,24,7
"5.2.24","Male 25-49",17,37,26,15,6
"5.2.24","Male 50-64",15,40,28,10,7
"5.2.24","Male 65+",11,39,22,24,5
"5.2.24","Female Asian",9,35,30,19,6
"5.2.24","Female Black",7,13,6,39,34
"5.2.24","Female Mixed",14,66,19,0,1
"5.2.24","Female Other",14,31,39,9,7
"5.2.24","Female White",15,40,25,17,2
"5.2.24","Male Asian",10,33,30,20,7
"5.2.24","Male Black",5,14,3,55,23
"5.2.24","Male Mixed",8,58,24,10,0
"5.2.24","Male Other",0,65,5,28,2
"5.2.24","Male White",16,38,27,14,5
"5.2.24","Female Brexit Party",16,34,39,10,1
"5.2.24","Female Conservatives",11,36,27,22,4
"5.2.24","Female Greens",23,36,10,16,15
